Date,Open,High,Low,Close,Volume
2025-01-27,340.5,356.8800048828125,322.29998779296875,347.9200134277344,21224400
2025-01-28,344.67999267578125,348.9200134277344,333.0899963378906,335.92999267578125,11461400
2025-01-29,338.20001220703125,343.6300048828125,329.3299865722656,341.25,11716800
2025-01-30,345.8299865722656,356.1099853515625,338.5199890136719,340.0899963378906,12607800
2025-01-31,340.1099853515625,352.7099914550781,332.0,334.7900085449219,15533300
2025-02-03,310.0,348.8500061035156,308.8999938964844,347.0899963378906,18207300
2025-02-04,341.20001220703125,353.7900085449219,340.45001220703125,348.3099975585937,12486000
2025-02-05,349.0,352.3599853515625,333.54998779296875,336.70001220703125,10874100
2025-02-06,338.70001220703125,344.5,320.7099914550781,325.4599914550781,12795200
2025-02-07,335.0,344.3999938964844,327.0,327.5599975585937,15049700
2025-02-10,333.5,340.3800048828125,328.29998779296875,334.6199951171875,10104100
2025-02-11,332.9800109863281,338.5,318.70001220703125,319.4599914550781,12017200
2025-02-12,315.9599914550781,331.1700134277344,314.19000244140625,326.82000732421875,9837900
2025-02-13,325.5,330.5899963378906,317.3500061035156,324.9200134277344,9848100
2025-02-14,325.1499938964844,344.8900146484375,323.7099914550781,337.7300109863281,13912800
2025-02-18,337.3500061035156,340.489990234375,326.7900085449219,333.9700012207031,10179800
2025-02-19,337.29998779296875,340.19000244140625,317.2200012207031,318.6700134277344,17043100
2025-02-20,323.7300109863281,327.8299865722656,314.95001220703125,323.9200134277344,12291700
2025-02-21,327.92999267578125,329.0,299.0400085449219,299.69000244140625,17930800
2025-02-24,304.0,304.0400085449219,276.3999938964844,282.760009765625,17974900
2025-02-25,268.1000061035156,270.2900085449219,243.6999969482422,250.50999450683597,31379600
2025-02-26,245.38999938964844,264.4599914550781,244.00999450683597,263.2699890136719,19876900
2025-02-27,267.42999267578125,271.4599914550781,239.47999572753903,240.0500030517578,18520300
2025-02-28,238.32000732421875,257.5,231.9199981689453,255.42999267578125,22662600
2025-03-03,293.1499938964844,295.1000061035156,246.1000061035156,250.9199981689453,30575700
2025-03-04,240.27999877929688,293.0400085449219,237.00999450683597,275.1499938964844,30130200
2025-03-05,278.3099975585937,311.2799987792969,271.7699890136719,308.54998779296875,26199800
2025-03-06,298.95001220703125,320.94000244140625,292.1700134277344,304.1099853515625,25309500
2025-03-07,298.1499938964844,310.44000244140625,281.44000244140625,287.17999267578125,22764500
2025-03-10,268.0,272.0,231.6199951171875,239.2700042724609,31478300
2025-03-11,245.0,263.1000061035156,231.50999450683597,260.5899963378906,22076100
2025-03-12,264.6000061035156,269.7699890136719,248.22000122070312,262.54998779296875,14328600
2025-03-13,262.0,270.3999938964844,253.75999450683597,263.260009765625,13804700
2025-03-14,273.989990234375,298.70001220703125,272.6199951171875,297.489990234375,23714000
2025-03-17,292.1499938964844,296.8099975585937,281.6000061035156,294.2699890136719,12998700
2025-03-18,283.20001220703125,290.989990234375,272.5,283.19000244140625,15398200
2025-03-19,290.29998779296875,309.0799865722656,287.1199951171875,304.2300109863281,19378800
2025-03-20,298.7900085449219,309.3999938964844,293.3999938964844,302.07000732421875,15058100
2025-03-21,295.70001220703125,306.3900146484375,293.04998779296875,304.0,21774000
2025-03-24,316.1400146484375,336.7699890136719,311.3599853515625,335.7200012207031,23099700
2025-03-25,333.4800109863281,343.5899963378906,329.5,341.8099975585937,15053700
2025-03-26,336.5,340.3399963378906,319.7300109863281,329.3099975585937,16732400
2025-03-27,322.5299987792969,333.489990234375,318.0,324.5899963378906,13838300
2025-03-28,318.3800048828125,320.79998779296875,289.25,289.4100036621094,21058900
2025-03-31,281.8699951171875,294.8900146484375,272.79998779296875,288.2699890136719,14866300
2025-04-01,293.5299987792969,307.6000061035156,280.6499938964844,306.0199890136719,16780100
2025-04-02,297.8599853515625,319.4700012207031,296.9800109863281,312.5400085449219,16293800
2025-04-03,286.75,299.2200012207031,276.0299987792969,282.2799987792969,18223000
2025-04-04,285.0199890136719,299.1400146484375,265.29998779296875,293.6099853515625,24847100
2025-04-07,260.1400146484375,297.6000061035156,252.6000061035156,268.1400146484375,28449300
2025-04-08,278.1499938964844,282.8399963378906,235.92999267578125,237.9499969482422,22952700
2025-04-09,242.0200042724609,302.3399963378906,241.69000244140625,296.8599853515625,38346400
2025-04-10,282.5,288.3099975585937,261.3699951171875,272.3399963378906,19237800
2025-04-11,281.29998779296875,304.1499938964844,276.29998779296875,299.9800109863281,21334100
2025-04-14,309.79998779296875,314.6000061035156,300.1000061035156,311.45001220703125,15635400
2025-04-15,312.2200012207031,319.75,306.8099975585937,310.7200012207031,11217800
2025-04-16,306.0599975585937,318.6000061035156,304.0,311.6600036621094,12847200
2025-04-17,313.8900146484375,320.0,306.0,317.20001220703125,13511100
2025-04-21,324.989990234375,330.989990234375,309.0,317.760009765625,16053200
2025-04-22,328.7099914550781,348.9599914550781,327.010009765625,343.0299987792969,24036500
2025-04-23,354.70001220703125,355.8299865722656,339.0,345.7300109863281,16690700
2025-04-24,344.9700012207031,351.0299987792969,343.239990234375,350.3399963378906,10781400
2025-04-25,354.0,373.2300109863281,353.1199951171875,368.7099914550781,19338600
2025-04-28,373.2900085449219,373.6600036621094,354.5299987792969,369.25,11490900
2025-04-29,369.0199890136719,383.9500122070313,366.7999877929688,381.4500122070313,13038800
2025-04-30,373.7799987792969,384.0,362.3900146484375,380.1099853515625,13762900
2025-05-01,392.2900085449219,403.8999938964844,381.0299987792969,381.6000061035156,16944100
2025-05-02,393.8800048828125,401.7000122070313,387.510009765625,394.3699951171875,15948000
2025-05-05,383.3299865722656,391.9299926757813,374.2000122070313,386.5299987792969,14424100
2025-05-06,378.55999755859375,387.8599853515625,377.7699890136719,385.6000061035156,9695600
2025-05-07,393.7999877929688,396.3500061035156,388.260009765625,392.4800109863281,10555300
2025-05-08,408.1700134277344,423.1099853515625,404.5,414.3800048828125,22135600
2025-05-09,420.0,430.3500061035156,406.2200012207031,416.0299987792969,17161800
2025-05-12,420.9200134277344,422.0400085449219,400.8299865722656,404.8999938964844,16245500
2025-05-13,412.5499877929688,422.5499877929688,404.1199951171875,421.6099853515625,12925000
2025-05-14,420.3999938964844,425.9400024414063,410.4100036621094,416.75,10722700
2025-05-15,411.7000122070313,415.3599853515625,394.1400146484375,397.0299987792969,14674700
2025-05-16,399.0,406.8999938964844,389.010009765625,399.7999877929688,12461100
2025-05-19,392.80999755859375,414.5899963378906,392.6199951171875,413.4200134277344,12822000
2025-05-20,413.5,417.8500061035156,406.1000061035156,416.9200134277344,11532200
2025-05-21,415.9200134277344,423.3399963378906,395.5299987792969,402.6900024414063,18698500
2025-05-22,413.2000122070313,426.3200073242188,398.9100036621094,399.4599914550781,16511400
2025-05-23,391.510009765625,392.1900024414063,367.30999755859375,369.510009765625,21448800
2025-05-27,381.1199951171875,381.2999877929688,364.1799926757813,372.2000122070313,14116000
2025-05-28,368.5299987792969,370.6499938964844,358.5,364.25,9936800
2025-05-29,370.7900085449219,373.8599853515625,362.739990234375,370.6300048828125,10175500
2025-05-30,369.0,372.55999755859375,359.1600036621094,369.05999755859375,12564000
2025-06-02,367.8900146484375,378.4299926757813,367.0199890136719,372.2699890136719,8102800
2025-06-03,379.3999938964844,391.010009765625,371.3699951171875,387.4299926757813,11351800
2025-06-04,385.7999877929688,386.1199951171875,375.6600036621094,378.1000061035156,8472200
2025-06-05,383.8500061035156,385.3800048828125,364.2999877929688,368.7900085449219,11871400
2025-06-06,377.3999938964844,380.6000061035156,369.7099914550781,374.4700012207031,9384200
2025-06-09,380.6799926757813,394.7900085449219,377.6000061035156,392.1199951171875,10924600
2025-06-10,393.239990234375,394.0,383.6000061035156,391.1799926757813,7074800
2025-06-11,391.2300109863281,392.7699890136719,380.5,387.1099853515625,6812200
2025-06-12,378.3999938964844,391.2200012207031,373.9800109863281,379.760009765625,9423900
2025-06-13,375.2300109863281,383.55999755859375,370.6199951171875,382.8699951171875,9378900
2025-06-16,387.6099853515625,388.1499938964844,377.3999938964844,382.25,8105200
2025-06-17,375.260009765625,378.4800109863281,367.0,375.1799926757813,11218500
2025-06-18,371.4299926757813,374.9100036621094,367.4200134277344,369.0299987792969,9200500
2025-06-20,372.75,376.1000061035156,365.1099853515625,369.7000122070313,12821800
2025-06-23,362.4800109863281,370.2999877929688,358.79998779296875,367.1799926757813,10614700
2025-06-24,373.6799926757813,384.3599853515625,371.0,377.0199890136719,10174900
2025-06-25,384.8299865722656,389.489990234375,379.30999755859375,388.6700134277344,10606600
2025-06-26,386.3500061035156,392.6700134277344,384.1499938964844,386.4400024414063,10202300
2025-06-27,385.2300109863281,397.989990234375,383.4100036621094,383.8800048828125,18694400
2025-06-30,389.7799987792969,407.3900146484375,384.25,404.2300109863281,13752900
2025-07-01,395.7000122070313,397.8699951171875,372.9100036621094,373.2999877929688,17289600
2025-07-02,383.3399963378906,405.2999877929688,379.8800048828125,402.2799987792969,17454400
2025-07-03,400.8699951171875,414.6000061035156,400.3999938964844,403.989990234375,10013900
2025-07-07,402.6400146484375,405.6400146484375,395.2000122070313,395.6700134277344,8848200
2025-07-08,399.6900024414063,402.2000122070313,393.2099914550781,396.9400024414063,7022700
2025-07-09,401.6000061035156,416.3399963378906,395.9500122070313,415.4100036621094,13065400
2025-07-10,412.5700073242188,422.3999938964844,411.2000122070313,421.739990234375,13208600
2025-07-11,430.5400085449219,438.8399963378906,423.5,434.5799865722656,18448500
2025-07-14,447.2000122070313,456.4500122070313,440.6499938964844,451.0199890136719,17952500
2025-07-15,445.2200012207031,456.6600036621094,441.0199890136719,442.30999755859375,14315400
2025-07-16,448.30999755859375,457.2200012207031,445.55999755859375,455.8999938964844,10575400
2025-07-17,451.6799926757813,456.0,446.5799865722656,451.3399963378906,8855000
2025-07-18,452.2699890136719,454.3299865722656,426.3599853515625,428.6199951171875,9596203
